PerNo,PerStatus
6736,0
6739,0
6740,0
6744,0
6745,0
6746,0
6747,0
6748,0
6750,0
6756,0
6758,0
6760,0
6762,0
6766,0
6767,0
6769,0
6770,0
6772,0
6776,0
6777,0
6779,0
6784,0
6785,1
6786,0
6788,0
6790,1
6792,1
6793,0
6795,0
6796,0
6798,0
6799,0
6801,0
6802,0
6805,1
6809,0
6812,0
6814,1
6815,1
6817,0
6818,0
6819,0
6821,1
6823,0
6824,0
6825,0
6828,0
6829,0
6834,0
6835,0
6837,0
6838,0
6840,1
6841,0
6843,1
6844,1
6850,1
6854,0
6855,1
6860,0
6864,0
6865,0
6868,1
6869,0
6872,0
6873,0
6876,1
6878,0
6882,0
6883,0
6884,0
6889,0
6890,1
6893,0
6896,1
6898,0
6900,0
6902,0
6906,0
6911,0
6913,0
6916,0
6917,0
6926,0
6927,0
6929,0
6932,0
6934,0
6936,0
6938,0
6941,0
6942,1
6943,0
6946,1
6947,0
6948,0
6952,0
6956,0
6961,0
6964,0
6967,0
6969,1
6971,0
6978,0
6981,0
6983,0
6984,0
6985,0
6987,0
6988,0
6991,0
6993,0
6999,0
7002,0
7004,0
7007,0
7009,0
7011,0
7012,0
7013,0
7014,0
7016,0
7018,1
7020,0
7023,0
7027,0
7029,0
7040,0
7045,0
7047,0
7048,0
7053,1
7054,0
7055,1
7056,1
7059,0
7061,0
7062,0
7063,0
7065,1
7067,0
7070,1
7071,0
7073,0
7077,0
7084,0
7086,0
7091,0
7093,0
7095,0
7098,0
7104,0
7108,0
7110,1
7111,1
7117,0
7121,0
7125,1
7127,0
7134,0
7135,1
7138,0
7141,0
7142,0
7144,0
7145,0
7146,1
7147,0
7150,0
7153,0
7154,0
7155,1
7159,0
7160,1
7164,0
7166,1
7169,0
7170,0
7171,0
7172,0
7174,0
7175,0
7176,0
7181,0
7182,0
7185,1
7186,0
7188,0
7191,0
7192,0
7195,0
7196,0
7197,0
7199,0
7200,0
7201,0
7203,0
7207,0
7212,1
7213,0
7220,0
7224,0
7226,1
7228,0
7232,1
7239,0
7241,0
7243,1
7244,0
7246,0
7250,0
7253,1
7259,0
7260,1
7261,0
7262,0
7265,1
7266,0
7267,1
7269,0
7270,1
7271,0
7277,0
7278,0
7279,0
7282,0
7284,0
7286,0
7287,1
7289,0
7294,0
7298,0
7300,0
7301,0
7302,0
7303,0
7304,0
7306,0
7307,0
7309,0
7313,0
7318,0
7321,1
7326,0
7330,0
7339,1
7341,1
7343,1
7344,0
7346,1
7348,0
7349,0
7351,0
7353,0
7354,0
7355,0
7358,0
7360,0
7362,0
7364,1
7367,0
7374,0
7375,0
7376,0
7377,0
7379,0
7381,0
7384,0
7386,1
7391,0
7392,0
7399,0
7403,0
7409,0
7414,0
7415,0
7416,0
7417,0
7418,0
7421,0
7425,0
7430,1
7431,0
7433,0
7434,0
7437,1
7438,0
7439,0
7440,0
7442,0
7444,0
7447,0
7448,0
7450,0
7451,1
7456,1
7458,0
7466,0
7468,1
7469,1
7471,0
7475,0
7476,0
7477,0
7479,0
7481,0
7482,0
7486,0
7487,1
7488,0
7490,0
7492,0
7499,1
7508,1
7509,0
7510,0
7512,0
7513,0
7514,0
7517,0
7519,0
7522,0
7526,0
7527,0
7528,1
7529,0
7530,0
7532,1
7535,1
7542,0
7543,0
7545,0
7548,0
7555,0
7560,1
7562,0
7563,0
7564,0
7568,1
7570,0
7572,1
7574,0
7579,0
7581,0
7582,0
7583,0
7585,0
7587,0
7589,0
7590,0
7593,0
7595,0
7602,0
7605,1
7607,0
7610,0
7612,0
7618,0
7619,0
7620,0
7622,0
7623,0
7626,1
7628,1
7632,1
7633,0
7634,0
7636,0
7638,0
7640,0
7643,0
7644,0
7649,0
7652,0
7653,0
7655,0
7657,0
7659,1
7662,0
7663,0
7665,1
7667,1
7670,1
7675,0
7681,0
7683,0
7684,0
7685,1
7691,0
7693,0
7694,0
7697,0
7702,1
7703,0
7704,0
7706,1
7709,0
7710,0
7712,0
7714,0
7716,0
7717,0
7720,0
7721,0
7724,1
7726,0
7728,0
7731,0
7732,0
7735,0
7739,0
7741,1
7744,1
7745,0
7746,0
7749,1
7750,0
7752,0
7753,0
7756,0
7764,0
7769,0
7773,0
7775,0
7778,1
7779,0
7780,1
7782,0
7785,0
7786,0
7791,1
7797,0
7800,1
7803,1
7805,0
7808,0
7811,0
7816,0
7817,0
7818,0
7821,0
7823,0
7825,1
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7837,0
7839,0
7841,0
7844,0
7845,0
7846,0
7848,0
7850,0
7851,0
7858,0
7859,0
7860,0
7863,0
7865,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7876,0
7878,0
7879,0
7882,0
7883,0
7885,0
7888,0
7890,1
7892,1
7896,0
7897,0
7898,1
7899,1
7903,1
7906,0
7907,0
7908,1
7912,0
7914,0
7915,1
7918,0
7927,0
7928,0
7934,0
7935,0
7941,0
7942,0
7944,0
7948,0
7949,1
7951,0
7953,0
7957,0
7958,0
7959,0
7960,0
7965,0
7967,1
7968,0
7969,0
7970,0
7971,0
7972,1
7973,0
7975,0
7981,0
7985,0
7988,0
7990,1
7998,0
7999,0
8006,1
8007,0
8012,0
8014,0
8015,0
8016,1
8018,0
8019,0
8020,1
8021,0
8022,1
8032,0
8034,0
8036,0
8037,0
8038,0
8039,0
8041,0
8044,0
8045,0
8046,0
8047,0
8048,0
8051,0
8052,1
8057,0
8058,0
8059,0
8061,0
8065,0
8066,0
8070,1
8071,0
8072,0
8075,0
8078,0
8079,0
8082,0
8083,0
8084,0
8086,0
8087,0
8088,0
8089,0
8092,1
8093,0
8094,1
8095,0
8098,0
8103,0
8106,0
8107,0
8108,0
8110,0
8113,0
8115,0
8116,1
8117,0
8118,0
8120,0
8121,0
8124,0
8125,0
8129,0
8131,0
8132,0
8137,1
8139,1
8142,1
8143,0
8145,0
8147,0
8150,0
8151,0
8152,1
8153,0
8156,0
8157,0
8158,0
8159,0
8161,1
8162,1
8167,0
8170,0
8177,1
8178,0
8181,1
8182,1
8187,0
8189,0
8191,0
8194,0
8195,0
8197,0
8200,0
8201,0
8206,0
8210,1
8211,0
8212,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8221,0
8222,0
8223,1
8224,0
8227,0
8228,0
8230,1
8231,0
8232,0
8233,0
8236,0
8240,0
8242,0
8244,0
8247,0
8251,0
8254,0
8257,0
8259,1
8261,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,0
8271,0
8272,0
8273,0
8278,1
8279,0
8283,0
8285,0
8294,0
8300,1
8301,0
8302,0
8308,0
8311,0
8312,0
8313,0
8316,0
8317,0
8321,0
8322,0
8325,0
8328,1
8331,0
8332,0
8336,0
8339,0
8347,1
8353,0
8355,0
8357,0
8364,0
8365,0
8366,0
8367,0
8369,0
8373,1
8376,0
8380,0
8382,1
8386,0
8388,0
8392,1
8394,0
8397,0
8398,0
8399,0
8400,1
8402,0
8405,0
8411,0
8413,0
8418,0
8420,0
8421,1
8422,0
8424,0
8425,0
8427,1
8428,0
8429,0
8430,1
8432,0
8435,0
8436,0
8440,1
8441,0
8443,0
8445,1
8446,0
8452,0
8454,0
8455,0
8457,0
8459,0
8461,1
8466,0
8468,0
8474,0
8478,0
8480,0
8481,0
8482,1
8487,1
8488,0
8489,0
8490,1
8495,1
8498,0
8500,0
8504,0
8505,0
8508,0
8511,1
8513,0
8516,0
8517,0
8518,0
8520,0
8521,0
8523,0
8525,0
8526,0
8527,0
8530,0
8531,0
8532,1
8534,0
8537,0
8539,0
8540,0
8544,1
8545,1
8547,1
8548,0
8553,0
8554,0
8556,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,1
8568,0
8571,0
8572,0
8573,1
8574,1
8576,0
8578,0
8579,0
8580,0
8582,0
8583,1
8584,1
8586,0
8591,1
8593,1
8595,0
8596,0
8605,0
8606,0
8609,1
8627,0
8630,0
8635,0
8636,0
8637,0
8640,0
8641,0
8642,0
8645,1
8646,0
8648,0
8649,0
8650,0
8652,1
8653,0
8656,0
8659,0
8660,0
8667,1
8671,1
8672,0
8674,0
8675,0
8677,0
8679,0
8680,0
8683,0
8685,0
8691,0
8694,0
8695,1
8696,1
8697,1
8700,0
8702,0
8704,0
8709,1
8710,1
8713,0
8715,0
8719,0
8720,1
8721,0
8722,1
8723,0
8727,0
8728,0
8730,0
8731,1
8732,0
8734,0
8735,0
8736,1
8737,0
8739,0
8742,0
8744,0
8747,0
8748,0
8749,0
8750,1
8755,0
8761,0
8765,0
8767,1
8774,0
8775,0
