PerNo,PerStatus
6736,0
6739,0
6740,0
6744,0
6745,0
6746,1
6747,0
6748,0
6750,0
6756,1
6758,0
6760,0
6762,0
6766,0
6767,0
6769,0
6770,0
6772,0
6776,0
6777,1
6779,0
6784,1
6785,0
6786,1
6788,1
6790,0
6792,0
6793,1
6795,0
6796,0
6798,0
6799,0
6801,1
6802,0
6805,0
6809,0
6812,0
6814,0
6815,0
6817,0
6818,0
6819,0
6821,0
6823,1
6824,1
6825,0
6828,0
6829,0
6834,0
6835,1
6837,0
6838,0
6840,0
6841,0
6843,0
6844,0
6850,0
6854,0
6855,0
6860,0
6864,0
6865,0
6868,0
6869,0
6872,0
6873,0
6876,0
6878,0
6882,0
6883,0
6884,0
6889,1
6890,0
6893,0
6896,0
6898,0
6900,1
6902,0
6906,1
6911,0
6913,0
6916,0
6917,1
6926,0
6927,0
6929,0
6932,0
6934,0
6936,0
6938,0
6941,1
6942,0
6943,0
6946,0
6947,0
6948,0
6952,1
6956,0
6961,0
6964,0
6967,0
6969,0
6971,0
6978,0
6981,0
6983,1
6984,0
6985,1
6987,0
6988,0
6991,1
6993,0
6999,1
7002,0
7004,1
7007,0
7009,0
7011,0
7012,0
7013,1
7014,0
7016,0
7018,0
7020,0
7023,0
7027,0
7029,0
7040,0
7045,1
7047,1
7048,0
7053,0
7054,1
7055,0
7056,0
7059,0
7061,0
7062,0
7063,0
7065,0
7067,0
7070,0
7071,0
7073,1
7077,0
7084,0
7086,0
7091,0
7093,0
7095,0
7098,1
7104,0
7108,0
7110,0
7111,0
7117,1
7121,0
7125,0
7127,0
7134,0
7135,0
7138,0
7141,0
7142,1
7144,0
7145,0
7146,0
7147,1
7150,1
7153,1
7154,0
7155,0
7159,1
7160,0
7164,0
7166,0
7169,0
7170,0
7171,0
7172,0
7174,0
7175,0
7176,0
7181,0
7182,0
7185,0
7186,0
7188,0
7191,0
7192,0
7195,0
7196,0
7197,0
7199,1
7200,0
7201,0
7203,1
7207,0
7212,0
7213,0
7220,0
7224,1
7226,0
7228,0
7232,0
7239,1
7241,0
7243,0
7244,0
7246,0
7250,0
7253,0
7259,0
7260,0
7261,0
7262,1
7265,0
7266,0
7267,0
7269,0
7270,0
7271,1
7277,0
7278,0
7279,0
7282,0
7284,0
7286,0
7287,0
7289,1
7294,0
7298,0
7300,0
7301,1
7302,0
7303,0
7304,0
7306,0
7307,0
7309,0
7313,1
7318,0
7321,0
7326,0
7330,0
7339,0
7341,0
7343,0
7344,0
7346,0
7348,1
7349,0
7351,1
7353,1
7354,0
7355,0
7358,0
7360,0
7362,0
7364,0
7367,1
7374,0
7375,0
7376,0
7377,0
7379,1
7381,1
7384,0
7386,0
7391,0
7392,0
7399,0
7403,0
7409,1
7414,0
7415,0
7416,0
7417,1
7418,0
7421,0
7425,1
7430,0
7431,1
7433,0
7434,0
7437,0
7438,0
7439,0
7440,0
7442,0
7444,0
7447,1
7448,1
7450,0
7451,0
7456,0
7458,0
7466,1
7468,0
7469,0
7471,0
7475,0
7476,0
7477,0
7479,1
7481,0
7482,0
7486,0
7487,0
7488,1
7490,0
7492,0
7499,0
7508,0
7509,1
7510,0
7512,0
7513,1
7514,0
7517,0
7519,1
7522,0
7526,0
7527,0
7528,0
7529,0
7530,1
7532,0
7535,0
7542,1
7543,0
7545,1
7548,0
7555,0
7560,0
7562,0
7563,0
7564,0
7568,0
7570,1
7572,0
7574,0
7579,0
7581,1
7582,0
7583,0
7585,0
7587,0
7589,0
7590,0
7593,0
7595,1
7602,0
7605,0
7607,0
7610,1
7612,0
7618,0
7619,0
7620,0
7622,0
7623,1
7626,0
7628,0
7632,0
7633,0
7634,1
7636,1
7638,1
7640,0
7643,0
7644,0
7649,0
7652,1
7653,0
7655,0
7657,0
7659,0
7662,0
7663,0
7665,0
7667,0
7670,0
7675,0
7681,0
7683,0
7684,0
7685,0
7691,0
7693,0
7694,0
7697,0
7702,0
7703,1
7704,0
7706,0
7709,0
7710,0
7712,0
7714,0
7716,0
7717,1
7720,0
7721,0
7724,0
7726,0
7728,0
7731,1
7732,0
7735,1
7739,0
7741,0
7744,0
7745,0
7746,0
7749,0
7750,0
7752,0
7753,0
7756,0
7764,0
7769,0
7773,0
7775,0
7778,0
7779,0
7780,0
7782,0
7785,0
7786,0
7791,0
7797,1
7800,0
7803,0
7805,0
7808,0
7811,0
7816,0
7817,0
7818,1
7821,0
7823,0
7825,0
7830,1
7831,0
7832,0
7833,1
7834,1
7835,0
7837,1
7839,0
7841,1
7844,0
7845,1
7846,0
7848,1
7850,0
7851,0
7858,1
7859,0
7860,1
7863,0
7865,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7876,1
7878,0
7879,0
7882,1
7883,0
7885,0
7888,0
7890,0
7892,0
7896,0
7897,1
7898,0
7899,0
7903,0
7906,0
7907,0
7908,0
7912,0
7914,0
7915,0
7918,1
7927,1
7928,1
7934,1
7935,0
7941,0
7942,0
7944,0
7948,0
7949,0
7951,0
7953,0
7957,0
7958,1
7959,0
7960,0
7965,0
7967,0
7968,1
7969,0
7970,0
7971,0
7972,0
7973,0
7975,0
7981,0
7985,0
7988,0
7990,0
7998,1
7999,0
8006,0
8007,1
8012,0
8014,0
8015,0
8016,0
8018,0
8019,0
8020,0
8021,0
8022,0
8032,0
8034,0
8036,0
8037,0
8038,0
8039,0
8041,0
8044,0
8045,0
8046,0
8047,1
8048,0
8051,0
8052,0
8057,0
8058,0
8059,0
8061,1
8065,0
8066,1
8070,0
8071,0
8072,0
8075,0
8078,0
8079,0
8082,1
8083,0
8084,0
8086,0
8087,0
8088,0
8089,0
8092,0
8093,0
8094,0
8095,0
8098,0
8103,0
8106,0
8107,0
8108,1
8110,0
8113,0
8115,1
8116,0
8117,0
8118,0
8120,0
8121,0
8124,0
8125,0
8129,1
8131,0
8132,0
8137,0
8139,0
8142,0
8143,0
8145,0
8147,0
8150,0
8151,1
8152,0
8153,0
8156,0
8157,0
8158,0
8159,0
8161,0
8162,0
8167,0
8170,0
8177,0
8178,0
8181,0
8182,0
8187,1
8189,0
8191,1
8194,0
8195,1
8197,0
8200,0
8201,1
8206,0
8210,0
8211,1
8212,0
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8221,1
8222,1
8223,0
8224,0
8227,0
8228,0
8230,0
8231,0
8232,0
8233,1
8236,1
8240,0
8242,0
8244,0
8247,0
8251,0
8254,1
8257,1
8259,0
8261,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,0
8271,0
8272,1
8273,0
8278,0
8279,1
8283,1
8285,0
8294,0
8300,0
8301,1
8302,0
8308,0
8311,1
8312,0
8313,0
8316,0
8317,0
8321,0
8322,0
8325,0
8328,0
8331,1
8332,1
8336,1
8339,1
8347,0
8353,0
8355,0
8357,1
8364,0
8365,0
8366,0
8367,0
8369,0
8373,0
8376,0
8380,0
8382,0
8386,0
8388,1
8392,0
8394,0
8397,1
8398,1
8399,0
8400,0
8402,1
8405,0
8411,1
8413,0
8418,0
8420,1
8421,0
8422,0
8424,1
8425,0
8427,0
8428,0
8429,0
8430,0
8432,0
8435,1
8436,1
8440,0
8441,0
8443,0
8445,0
8446,0
8452,0
8454,0
8455,0
8457,0
8459,0
8461,0
8466,1
8468,1
8474,0
8478,1
8480,1
8481,0
8482,0
8487,0
8488,0
8489,0
8490,0
8495,0
8498,1
8500,0
8504,0
8505,0
8508,0
8511,0
8513,0
8516,1
8517,0
8518,0
8520,1
8521,0
8523,0
8525,0
8526,0
8527,0
8530,0
8531,0
8532,0
8534,0
8537,0
8539,0
8540,0
8544,0
8545,0
8547,0
8548,0
8553,0
8554,0
8556,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8568,1
8571,1
8572,0
8573,1
8574,0
8576,0
8578,0
8579,0
8580,0
8582,1
8583,0
8584,0
8586,1
8591,0
8593,0
8595,0
8596,0
8605,0
8606,0
8609,0
8627,0
8630,0
8635,1
8636,0
8637,0
8640,1
8641,0
8642,0
8645,0
8646,0
8648,0
8649,0
8650,0
8652,0
8653,0
8656,0
8659,0
8660,0
8667,0
8671,0
8672,0
8674,1
8675,0
8677,1
8679,0
8680,0
8683,0
8685,0
8691,0
8694,0
8695,0
8696,0
8697,0
8700,1
8702,0
8704,0
8709,0
8710,0
8713,0
8715,0
8719,0
8720,0
8721,0
8722,0
8723,0
8727,0
8728,0
8730,0
8731,0
8732,0
8734,1
8735,0
8736,0
8737,1
8739,1
8742,0
8744,0
8747,1
8748,0
8749,0
8750,0
8755,0
8761,0
8765,0
8767,0
8774,1
8775,1
